datetime,SteamPipelineOP.electricity_power_ext,SteamPipelineOP.electricity_price_ext
2020/8/27 21:34,1.05,0.99356875
2020/8/27 21:35,1.59,0.99356875
2020/8/27 21:36,1.08,0.99356875
2020/8/27 21:37,0.935,0.99356875
2020/8/27 21:38,0.5225,0.99356875
2020/8/27 21:39,0.7425,0.99356875
2020/8/27 21:40,0.825,0.99356875
2020/8/27 21:41,0.6,0.99356875
2020/8/27 21:42,0.81,0.99356875
2020/8/27 21:43,0.495,0.99356875
2020/8/27 21:44,0.72,0.99356875
2020/8/27 21:45,0.66,0.99356875
2020/8/27 21:46,0.4125,0.99356875
2020/8/27 21:47,1.02,0.99356875
2020/8/27 21:48,1.485,0.99356875
2020/8/27 21:49,1.485,0.99356875
2020/8/27 21:50,2.0075,0.99356875
2020/8/27 21:51,1.92,0.99356875
2020/8/27 21:52,2.1175,0.99356875
2020/8/27 21:53,2.22,0.99356875
2020/8/27 21:54,2.31,0.99356875
2020/8/27 21:55,2.53,0.99356875
2020/8/27 21:56,2.42,0.99356875
2020/8/27 21:57,2.3375,0.99356875
2020/8/27 21:58,2.31,0.61306875
2020/8/27 21:59,2.1725,0.61306875
2020/8/27 22:00,2.1,0.61306875
2020/8/27 22:01,1.7875,0.61306875
2020/8/27 22:02,1.7875,0.61306875
2020/8/27 22:03,1.485,0.61306875
2020/8/27 22:04,2.42,0.61306875
2020/8/27 22:05,2.6125,0.61306875
2020/8/27 22:06,2.31,0.61306875
2020/8/27 22:07,2.5575,0.61306875
2020/8/27 22:08,2.31,0.61306875
2020/8/27 22:09,1.65,0.61306875
2020/8/27 22:10,2.145,0.61306875
2020/8/27 22:11,1.32,0.61306875
2020/8/27 22:12,1.32,0.61306875
2020/8/27 22:13,0.99,0.61306875
2020/8/27 22:14,0.55,0.61306875
2020/8/27 22:15,1.2925,0.61306875
2020/8/27 22:16,0.4125,0.61306875
2020/8/27 22:17,0.4125,0.61306875
2020/8/27 22:18,0.33,0.61306875
2020/8/27 22:19,0.3575,0.61306875
2020/8/27 22:20,0.2475,0.61306875
2020/8/27 22:21,0.22,0.61306875
2020/8/27 22:22,0.33,0.61306875
2020/8/27 22:23,0.1375,0.61306875
2020/8/27 22:24,0.2475,0.61306875
2020/8/27 22:25,0.6875,0.61306875
2020/8/27 22:26,0.69,0.61306875
2020/8/27 22:27,0.9075,0.61306875
2020/8/27 22:28,0.24,0.61306875
2020/8/27 22:29,-0.1375,0.4486
2020/8/27 22:30,0.055,0.4486
2020/8/27 22:31,0.0825,0.4486
2020/8/27 22:32,-0.4675,0.4486
2020/8/27 22:33,-0.495,0.4486
2020/8/27 22:34,-0.4125,0.4486
2020/8/27 22:35,-0.6,0.4486
2020/8/27 22:36,-0.6,0.4486
2020/8/27 22:37,-0.44,0.4486
2020/8/27 22:38,-0.4125,0.61306875
2020/8/27 22:39,-0.33,0.4486
2020/8/27 22:40,-0.165,0.4486
2020/8/27 22:41,-0.385,0.61306875
2020/8/27 22:42,-0.3025,0.4486
2020/8/27 22:43,-0.22,0.4486
2020/8/27 22:44,-0.3575,0.4486
2020/8/27 22:45,-0.385,0.61306875
2020/8/27 22:46,-0.3025,0.4486
2020/8/27 22:47,-0.4675,0.4486
2020/8/27 22:48,-0.72,0.4486
2020/8/27 22:49,-0.6875,0.4486
2020/8/27 22:50,-0.5775,0.4486
2020/8/27 22:51,-1.1825,0.4486
2020/8/27 22:52,-1.65,0.4486
2020/8/27 22:53,-1.65,0.4486
2020/8/27 22:54,-1.9525,0.4486
2020/8/27 22:55,-1.925,0.4486
2020/8/27 22:56,-2.5025,0.4486
2020/8/27 22:57,-2.255,0.4486
2020/8/27 22:58,-2.31,0.4486
2020/8/27 22:59,-2.365,0.4486
2020/8/27 23:00,-2.2825,0.4486
2020/8/27 23:01,-2.1725,0.4486
2020/8/27 23:02,-2.2275,0.4486
2020/8/27 23:03,-2.4475,0.4486
2020/8/27 23:04,-1.86,0.4486
2020/8/27 23:05,-1.7875,0.4486
2020/8/27 23:06,-1.76,0.4486
2020/8/27 23:07,-1.8975,0.4486
2020/8/27 23:08,-1.8975,0.4486
2020/8/27 23:09,-1.65,0.4486
2020/8/27 23:10,-1.8975,0.4486
2020/8/27 23:11,-1.65,0.4486
2020/8/27 23:12,-1.595,0.4486
2020/8/27 23:13,-1.32,0.4486
2020/8/27 23:14,-1.54,0.4486
2020/8/27 23:15,-0.99,0.4486
2020/8/27 23:16,-0.4675,0.4486
2020/8/27 23:17,-0.6325,0.4486
2020/8/27 23:18,-0.66,0.4486
2020/8/27 23:19,-0.63,0.4486
2020/8/27 23:20,-0.275,0.4486
2020/8/27 23:21,-0.495,0.61306875
2020/8/27 23:22,0.2475,0.61306875
2020/8/27 23:23,0.99,0.61306875
2020/8/27 23:24,0.4675,0.61306875
2020/8/27 23:25,0.385,0.61306875
2020/8/27 23:26,0.11,0.61306875
2020/8/27 23:27,0.5225,0.61306875
2020/8/27 23:28,-0.0825,0.61306875
2020/8/27 23:29,-9.25E-18,0.61306875
2020/8/27 23:30,0.1925,0.4486
2020/8/27 23:31,-0.0275,0.4486
2020/8/27 23:32,-0.1375,0.61306875
2020/8/27 23:33,-0.3025,0.4486
2020/8/27 23:34,0.1375,0.4486
2020/8/27 23:35,-0.4675,0.4486
2020/8/27 23:36,-0.33,0.4486
2020/8/27 23:37,-0.27,0.61306875
2020/8/27 23:38,-0.0825,0.61306875
2020/8/27 23:39,0.11,0.4486
2020/8/27 23:40,-0.3575,0.61306875
2020/8/27 23:41,-0.11,0.4486
2020/8/27 23:42,-0.0275,0.4486
2020/8/27 23:43,-0.33,0.4486
2020/8/27 23:44,-0.09,0.61306875
2020/8/27 23:45,-0.1375,0.61306875
2020/8/27 23:46,0.12,0.4486
2020/8/27 23:47,-0.0825,0.4486
2020/8/27 23:48,-0.6325,0.4486
2020/8/27 23:49,-0.66,0.4486
2020/8/27 23:50,-0.6325,0.4486
2020/8/27 23:51,-0.88,0.4486
2020/8/27 23:52,-0.63,0.4486
2020/8/27 23:53,-0.6875,0.4486
2020/8/27 23:54,-1.5125,0.61306875
2020/8/27 23:55,-0.3025,0.4486
2020/8/27 23:56,-0.9075,0.4486
2020/8/27 23:57,-1.6225,0.4486
2020/8/27 23:58,-0.88,0.4486
2020/8/27 23:59,-0.69,0.4486
